{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (190, 451)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (539, 627)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
